# source_api_id	status	crystal_refs	notes
codespan-lsp/src/lib.rs::func::byte_index_to_position	missing	-	baseline
codespan-lsp/src/lib.rs::func::byte_span_to_range	missing	-	baseline
codespan-lsp/src/lib.rs::func::position_to_byte_index	missing	-	baseline
codespan-lsp/src/lib.rs::func::range_to_byte_span	missing	-	baseline
codespan-reporting/examples/custom_files.rs::func::add	missing	-	baseline
codespan-reporting/examples/custom_files.rs::method::Files.new	missing	-	baseline
codespan-reporting/examples/custom_files.rs::struct::FileId	missing	-	baseline
codespan-reporting/examples/custom_files.rs::struct::Files	missing	-	baseline
codespan-reporting/examples/readme_preview.rs::enum::Opts	missing	-	baseline
codespan-reporting/examples/readme_preview.rs::func::into_string	missing	-	baseline
codespan-reporting/examples/readme_preview.rs::func::line_count	missing	-	baseline
codespan-reporting/examples/readme_preview.rs::method::SvgWriter.new	missing	-	baseline
codespan-reporting/examples/readme_preview.rs::struct::SvgWriter	missing	-	baseline
codespan-reporting/examples/reusable_diagnostic.rs::struct::Opts	missing	-	baseline
codespan-reporting/examples/term.rs::struct::Opts	missing	-	baseline
codespan-reporting/src/diagnostic.rs::enum::LabelStyle	missing	-	baseline
codespan-reporting/src/diagnostic.rs::enum::Severity	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::bug	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::error	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::help	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::note	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::primary	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::secondary	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::warning	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::with_code	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::with_label	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::with_labels	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::with_labels_iter	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::with_message	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::with_note	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::with_notes	missing	-	baseline
codespan-reporting/src/diagnostic.rs::func::with_notes_iter	missing	-	baseline
codespan-reporting/src/diagnostic.rs::method::Diagnostic.new	missing	-	baseline
codespan-reporting/src/diagnostic.rs::method::Label.new	missing	-	baseline
codespan-reporting/src/diagnostic.rs::struct::Diagnostic	missing	-	baseline
codespan-reporting/src/diagnostic.rs::struct::Label	missing	-	baseline
codespan-reporting/src/files.rs::enum::Error	missing	-	baseline
codespan-reporting/src/files.rs::func::add	missing	-	baseline
codespan-reporting/src/files.rs::func::column_index	missing	-	baseline
codespan-reporting/src/files.rs::func::get	missing	-	baseline
codespan-reporting/src/files.rs::func::line_starts	missing	-	baseline
codespan-reporting/src/files.rs::func::name	missing	-	baseline
codespan-reporting/src/files.rs::func::source	missing	-	baseline
codespan-reporting/src/files.rs::method::SimpleFile.new	missing	-	baseline
codespan-reporting/src/files.rs::method::SimpleFiles.new	missing	-	baseline
codespan-reporting/src/files.rs::struct::Location	missing	-	baseline
codespan-reporting/src/files.rs::struct::SimpleFile	missing	-	baseline
codespan-reporting/src/files.rs::struct::SimpleFiles	missing	-	baseline
codespan-reporting/src/files.rs::trait::Files	missing	-	baseline
codespan-reporting/src/term/config.rs::enum::DisplayStyle	missing	-	baseline
codespan-reporting/src/term/config.rs::func::ascii	missing	-	baseline
codespan-reporting/src/term/config.rs::func::label	missing	-	baseline
codespan-reporting/src/term/config.rs::func::line_number	missing	-	baseline
codespan-reporting/src/term/config.rs::func::note_bullet	missing	-	baseline
codespan-reporting/src/term/config.rs::func::source_border	missing	-	baseline
codespan-reporting/src/term/config.rs::method::Chars.box_drawing	missing	-	baseline
codespan-reporting/src/term/config.rs::method::Styles.header	missing	-	baseline
codespan-reporting/src/term/config.rs::method::Styles.no_color	missing	-	baseline
codespan-reporting/src/term/config.rs::method::StylesWriter.new	missing	-	baseline
codespan-reporting/src/term/config.rs::struct::Chars	missing	-	baseline
codespan-reporting/src/term/config.rs::struct::Config	missing	-	baseline
codespan-reporting/src/term/config.rs::struct::Styles	missing	-	baseline
codespan-reporting/src/term/config.rs::struct::StylesWriter	missing	-	baseline
codespan-reporting/src/term/renderer.rs::enum::MultiLabel	missing	-	baseline
codespan-reporting/src/term/renderer.rs::func::render_empty	missing	-	baseline
codespan-reporting/src/term/renderer.rs::func::render_header	missing	-	baseline
codespan-reporting/src/term/renderer.rs::func::render_snippet_break	missing	-	baseline
codespan-reporting/src/term/renderer.rs::func::render_snippet_empty	missing	-	baseline
codespan-reporting/src/term/renderer.rs::func::render_snippet_note	missing	-	baseline
codespan-reporting/src/term/renderer.rs::func::render_snippet_source	missing	-	baseline
codespan-reporting/src/term/renderer.rs::func::render_snippet_start	missing	-	baseline
codespan-reporting/src/term/renderer.rs::method::PlainWriter.new	missing	-	baseline
codespan-reporting/src/term/renderer.rs::method::Renderer.new	missing	-	baseline
codespan-reporting/src/term/renderer.rs::method::WriteStyleByRef.new	missing	-	baseline
codespan-reporting/src/term/renderer.rs::struct::Locus	missing	-	baseline
codespan-reporting/src/term/renderer.rs::struct::PlainWriter	missing	-	baseline
codespan-reporting/src/term/renderer.rs::struct::Renderer	missing	-	baseline
codespan-reporting/src/term/renderer.rs::trait::WriteStyle	missing	-	baseline
codespan-reporting/src/term/renderer.rs::type::GeneralWriteResult	missing	-	baseline
codespan-reporting/src/term/renderer.rs::type::SingleLabel	missing	-	baseline
codespan-reporting/src/term/views.rs::func::render	missing	-	baseline
codespan-reporting/src/term/views.rs::method::RichDiagnostic.new	missing	-	baseline
codespan-reporting/src/term/views.rs::method::ShortDiagnostic.new	missing	-	baseline
codespan-reporting/src/term/views.rs::struct::RichDiagnostic	missing	-	baseline
codespan-reporting/src/term/views.rs::struct::ShortDiagnostic	missing	-	baseline
codespan-reporting/tests/support/color_buffer.rs::func::into_string	missing	-	baseline
codespan-reporting/tests/support/color_buffer.rs::method::ColorBuffer.new	missing	-	baseline
codespan-reporting/tests/support/color_buffer.rs::struct::ColorBuffer	missing	-	baseline
codespan-reporting/tests/support/mod.rs::func::emit_color	missing	-	baseline
codespan-reporting/tests/support/mod.rs::func::emit_no_color	missing	-	baseline
codespan-reporting/tests/support/mod.rs::struct::TestData	missing	-	baseline
codespan-reporting/tests/term.rs::func::spawn	missing	-	baseline
codespan/src/file.rs::func::add	missing	-	baseline
codespan/src/file.rs::func::line_index	missing	-	baseline
codespan/src/file.rs::func::line_span	missing	-	baseline
codespan/src/file.rs::func::location	missing	-	baseline
codespan/src/file.rs::func::name	missing	-	baseline
codespan/src/file.rs::func::source	missing	-	baseline
codespan/src/file.rs::func::source_slice	missing	-	baseline
codespan/src/file.rs::func::source_span	missing	-	baseline
codespan/src/file.rs::func::update	missing	-	baseline
codespan/src/file.rs::method::Files.new	missing	-	baseline
codespan/src/file.rs::struct::FileId	missing	-	baseline
codespan/src/file.rs::struct::Files	missing	-	baseline
codespan/src/index.rs::func::from_str_len	missing	-	baseline
codespan/src/index.rs::method::ByteOffset.from_char_len	missing	-	baseline
codespan/src/index.rs::struct::ByteIndex	missing	-	baseline
codespan/src/index.rs::struct::ByteOffset	missing	-	baseline
codespan/src/index.rs::struct::ColumnIndex	missing	-	baseline
codespan/src/index.rs::struct::ColumnNumber	missing	-	baseline
codespan/src/index.rs::struct::ColumnOffset	missing	-	baseline
codespan/src/index.rs::struct::LineIndex	missing	-	baseline
codespan/src/index.rs::struct::LineNumber	missing	-	baseline
codespan/src/index.rs::struct::LineOffset	missing	-	baseline
codespan/src/index.rs::trait::Index	missing	-	baseline
codespan/src/index.rs::trait::Offset	missing	-	baseline
codespan/src/index.rs::type::RawIndex	missing	-	baseline
codespan/src/index.rs::type::RawOffset	missing	-	baseline
codespan/src/location.rs::method::Location.new	missing	-	baseline
codespan/src/location.rs::struct::Location	missing	-	baseline
codespan/src/span.rs::func::disjoint	missing	-	baseline
codespan/src/span.rs::func::end	missing	-	baseline
codespan/src/span.rs::func::from_str	missing	-	baseline
codespan/src/span.rs::func::merge	missing	-	baseline
codespan/src/span.rs::func::start	missing	-	baseline
codespan/src/span.rs::method::Span.new	missing	-	baseline
codespan/src/span.rs::struct::Span	missing	-	baseline
codespan-lsp/src/lib.rs::struct::LspPosition	mapped	src/codespan/lsp.cr	manually curated; use-aliased from lsp_types
codespan-lsp/src/lib.rs::struct::LspRange	mapped	src/codespan/lsp.cr	manually curated; use-aliased from lsp_types
codespan-reporting/src/term/config.rs::func::header_message	missing	-	manually curated; Styles method
